===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2018-08-01 18:41:27
count workspace : c:\Users\GabrielMartínez\Documents\Banlinea\banlinea.one.v2.web
total files : 112
total code lines : 12973
total comment lines : 174
total blank lines : 346

.editorconfig, code is 11, comment is 1, blank is 2.
src\app\shared\directives\otp.directive.spec.ts, code is 7, comment is 0, blank is 1.
src\app\shared\directives\otp.directive.ts, code is 50, comment is 0, blank is 12.
src\app\shared\product-info\product-info.component.html, code is 15, comment is 0, blank is 0.
src\app\shared\product-info\product-info.component.scss, code is 27, comment is 0, blank is 1.
src\app\shared\product-info\product-info.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\shared\product-info\product-info.component.ts, code is 11, comment is 0, blank is 4.
src\app\shared\shared.module.spec.ts, code is 10, comment is 0, blank is 3.
src\app\shared\shared.module.ts, code is 114, comment is 0, blank is 2.
src\app\shared\switch\switch.component.html, code is 4, comment is 0, blank is 0.
src\app\shared\switch\switch.component.scss, code is 67, comment is 6, blank is 8.
src\app\shared\switch\switch.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\shared\switch\switch.component.ts, code is 11, comment is 0, blank is 4.
src\assets\.gitkeep, code is 0, comment is 0, blank is 0.
src\assets\color-palett.scss, code is 3, comment is 2, blank is 0.
src\assets\forms\question1.json, code is 4, comment is 0, blank is 0.
src\assets\forms\question2.json, code is 5, comment is 0, blank is 0.
src\assets\forms\question3.json, code is 5, comment is 0, blank is 0.
src\assets\forms\question4.json, code is 4, comment is 0, blank is 0.
src\assets\forms\question5.json, code is 5, comment is 0, blank is 0.
src\assets\forms\question6.json, code is 0, comment is 0, blank is 0.
src\assets\forms\question7.json, code is 0, comment is 0, blank is 0.
src\assets\forms\question8.json, code is 0, comment is 0, blank is 0.
src\assets\forms\questions.json, code is 7, comment is 0, blank is 0.
src\assets\icons\add.png, it is a binary file.
src\assets\icons\arrow.png, it is a binary file.
src\assets\icons\check.png, it is a binary file.
src\assets\icons\Fill1.png, it is a binary file.
src\assets\icons\warning.png, it is a binary file.
src\assets\images\credit-card.png, it is a binary file.
src\assets\images\icon_banlinea_white.png, it is a binary file.
src\assets\images\one_logo.png, it is a binary file.
src\browserslist, code is 9, comment is 1, blank is 0.
src\environments\environment.prod.ts, code is 3, comment is 0, blank is 0.
src\environments\environment.ts, code is 5, comment is 10, blank is 2.
src\favicon.ico, it is a binary file.
src\index.html, code is 15, comment is 0, blank is 1.
src\karma.conf.js, code is 28, comment is 3, blank is 1.
src\main.ts, code is 9, comment is 0, blank is 3.
src\one.theme.scss, code is 31, comment is 0, blank is 8.
src\polyfills.ts, code is 2, comment is 64, blank is 15.
src\styles.scss, code is 9, comment is 0, blank is 2.
src\test.ts, code is 13, comment is 4, blank is 3.
src\tsconfig.app.json, code is 10, comment is 0, blank is 1.
src\tsconfig.spec.json, code is 15, comment is 0, blank is 3.
src\tslint.json, code is 15, comment is 0, blank is 2.
tsconfig.json, code is 19, comment is 0, blank is 2.
tslint.json, code is 118, comment is 0, blank is 12.
===============================================================================
